>>> solve(wheel_1, wheel_2, wheel_3, wheel_4, wheel_5)
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (0, 1, 9, 10, 10)
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (1, 2, 10, 11, 11)
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (2, 3, 11, 0, 0)
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
[' 7', ' 4', '26', ' 5'] -> 42
[' 3', '14', '16', ' 9'] -> 42
['14', ' 7', '14', ' 7'] -> 42
[' 6', '15', ' 9', '12'] -> 42
[' 8', '13', '13', ' 8'] -> 42
['10', '21', ' 5', ' 6'] -> 42
['11', '14', ' 9', ' 8'] -> 42
[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42] (3, 4, 0, 1, 1)
['11', '14', ' 9', ' 8'] -> 42
[' 7', '15', '10', '10'] -> 42
['11', ' 9', '19', ' 3'] -> 42
['15', ' 9', ' 8', '10'] -> 42
[' 6', '12', '12', '12'] -> 42
[' 8', '11', '22', ' 1'] -> 42
